2017-12-24 02:06:54.027723: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
Training:  45%|████▍     | 367/816 [23:01<28:09,  3.76s/it]
Training:  45%|████▌     | 368/816 [23:05<28:06,  3.76s/it]
Training:  45%|████▌     | 369/816 [23:08<28:02,  3.76s/it]
Training:  45%|████▌     | 370/816 [23:12<27:58,  3.76s/it]
Training:  45%|████▌     | 371/816 [23:16<27:54,  3.76s/it]
Training:  46%|████▌     | 372/816 [23:20<27:51,  3.76s/it]
Training:  46%|████▌     | 373/816 [23:24<27:47,  3.76s/it]
Training:  46%|████▌     | 374/816 [23:27<27:43,  3.76s/it]
Training:  46%|████▌     | 375/816 [23:31<27:40,  3.76s/it]
Training:  46%|████▌     | 376/816 [23:35<27:36,  3.76s/it]
Training:  46%|████▌     | 377/816 [23:39<27:32,  3.76s/it]
Training:  46%|████▋     | 378/816 [23:43<27:29,  3.77s/it]
Training:  46%|████▋     | 379/816 [23:47<27:25,  3.77s/it]
Training:  47%|████▋     | 380/816 [23:50<27:21,  3.77s/it]
Training:  47%|████▋     | 381/816 [23:54<27:17,  3.77s/it]
Training:  47%|████▋     | 382/816 [23:58<27:13,  3.76s/it]
Training:  47%|████▋     | 383/816 [24:02<27:10,  3.77s/it]
                                                           

Training:  47%|████▋     | 383/816 [24:05<27:14,  3.77s/it]
Training:  47%|████▋     | 384/816 [24:05<27:06,  3.77s/it]
Training:  47%|████▋     | 385/816 [24:09<27:02,  3.77s/it]
Training:  47%|████▋     | 386/816 [24:13<26:58,  3.76s/it]
Training:  47%|████▋     | 387/816 [24:16<26:55,  3.76s/it]
Training:  48%|████▊     | 388/816 [24:20<26:51,  3.76s/it]
Training:  48%|████▊     | 389/816 [24:24<26:47,  3.76s/it]
Training:  48%|████▊     | 390/816 [24:28<26:43,  3.76s/it]
Training:  48%|████▊     | 391/816 [24:31<26:39,  3.76s/it]
Training:  48%|████▊     | 392/816 [24:35<26:36,  3.76s/it]
Training:  48%|████▊     | 393/816 [24:39<26:32,  3.76s/it]
Training:  48%|████▊     | 394/816 [24:43<26:28,  3.76s/it]
Training:  48%|████▊     | 395/816 [24:46<26:24,  3.76s/it]
Training:  49%|████▊     | 396/816 [24:50<26:20,  3.76s/it]
Training:  49%|████▊     | 397/816 [24:54<26:16,  3.76s/it]
Training:  49%|████▉     | 398/816 [24:58<26:13,  3.76s/it]
Training:  49%|████▉     | 399/816 [25:01<26:09,  3.76s/it]
Training:  49%|████▉     | 400/816 [25:05<26:05,  3.76s/it]
Training:  49%|████▉     | 401/816 [25:09<26:01,  3.76s/it]
Training:  49%|████▉     | 402/816 [25:13<25:58,  3.76s/it]
Training:  49%|████▉     | 403/816 [25:16<25:54,  3.76s/it]
Training:  50%|████▉     | 404/816 [25:20<25:50,  3.76s/it]
Training:  50%|████▉     | 405/816 [25:24<25:47,  3.76s/it]
Training:  50%|████▉     | 406/816 [25:28<25:43,  3.76s/it]
Training:  50%|████▉     | 407/816 [25:32<25:39,  3.76s/it]
Training:  50%|█████     | 408/816 [25:35<25:35,  3.76s/it]
Training:  50%|█████     | 409/816 [25:39<25:31,  3.76s/it]
Training:  50%|█████     | 410/816 [25:43<25:28,  3.76s/it]
Training:  50%|█████     | 411/816 [25:47<25:24,  3.76s/it]
Training:  50%|█████     | 412/816 [25:51<25:21,  3.77s/it]
Training:  51%|█████     | 413/816 [25:54<25:17,  3.76s/it]
Training:  51%|█████     | 414/816 [25:58<25:13,  3.76s/it]
Training:  51%|█████     | 415/816 [26:02<25:09,  3.76s/it]
Training:  51%|█████     | 416/816 [26:06<25:06,  3.77s/it]
Training:  51%|█████     | 417/816 [26:10<25:02,  3.77s/it]
Training:  51%|█████     | 418/816 [26:14<24:58,  3.77s/it]
Training:  51%|█████▏    | 419/816 [26:17<24:54,  3.77s/it]
Training:  51%|█████▏    | 420/816 [26:21<24:51,  3.77s/it]
Training:  52%|█████▏    | 421/816 [26:25<24:47,  3.77s/it]
Training:  52%|█████▏    | 422/816 [26:29<24:43,  3.77s/it]
Training:  52%|█████▏    | 423/816 [26:32<24:39,  3.77s/it]
Training:  52%|█████▏    | 424/816 [26:36<24:35,  3.76s/it]
Training:  52%|█████▏    | 425/816 [26:40<24:32,  3.77s/it]
Training:  52%|█████▏    | 426/816 [26:43<24:28,  3.77s/it]
Training:  52%|█████▏    | 427/816 [26:47<24:24,  3.77s/it]
Training:  52%|█████▏    | 428/816 [26:51<24:21,  3.77s/it]
Training:  53%|█████▎    | 429/816 [26:55<24:17,  3.77s/it]
Training:  53%|█████▎    | 430/816 [26:59<24:13,  3.77s/it]
Training:  53%|█████▎    | 431/816 [27:02<24:09,  3.77s/it]
Training:  53%|█████▎    | 432/816 [27:06<24:05,  3.77s/it]
Training:  53%|█████▎    | 433/816 [27:10<24:02,  3.77s/it]
Training:  53%|█████▎    | 434/816 [27:14<23:58,  3.77s/it]
Training:  53%|█████▎    | 435/816 [27:17<23:54,  3.77s/it]
Training:  53%|█████▎    | 436/816 [27:21<23:50,  3.77s/it]
Training:  54%|█████▎    | 437/816 [27:25<23:47,  3.77s/it]
Training:  54%|█████▎    | 438/816 [27:29<23:43,  3.77s/it]
Training:  54%|█████▍    | 439/816 [27:33<23:39,  3.77s/it]
Training:  54%|█████▍    | 440/816 [27:36<23:35,  3.77s/it]
Training:  54%|█████▍    | 441/816 [27:40<23:32,  3.77s/it]
Training:  54%|█████▍    | 442/816 [27:44<23:28,  3.77s/it]
Training:  54%|█████▍    | 443/816 [27:48<23:24,  3.77s/it]
Training:  54%|█████▍    | 444/816 [27:51<23:20,  3.77s/it]
Training:  55%|█████▍    | 445/816 [27:55<23:16,  3.77s/it]
Training:  55%|█████▍    | 446/816 [27:59<23:13,  3.77s/it]
Training:  55%|█████▍    | 447/816 [28:03<23:09,  3.77s/it]
Training:  55%|█████▍    | 448/816 [28:06<23:05,  3.77s/it]
Training:  55%|█████▌    | 449/816 [28:10<23:01,  3.76s/it]
Training:  55%|█████▌    | 450/816 [28:14<22:58,  3.77s/it]
Training:  55%|█████▌    | 451/816 [28:18<22:54,  3.77s/it]
Training:  55%|█████▌    | 452/816 [28:22<22:50,  3.77s/it]
Training:  56%|█████▌    | 453/816 [28:25<22:47,  3.77s/it]
Training:  56%|█████▌    | 454/816 [28:29<22:43,  3.77s/it]
Training:  56%|█████▌    | 455/816 [28:33<22:39,  3.77s/it]
Training:  56%|█████▌    | 456/816 [28:37<22:35,  3.77s/it]
Training:  56%|█████▌    | 457/816 [28:41<22:32,  3.77s/it]
Training:  56%|█████▌    | 458/816 [28:45<22:28,  3.77s/it]
Training:  56%|█████▋    | 459/816 [28:48<22:24,  3.77s/it]
Training:  56%|█████▋    | 460/816 [28:52<22:21,  3.77s/it]
Training:  56%|█████▋    | 461/816 [28:56<22:17,  3.77s/it]
Training:  57%|█████▋    | 462/816 [29:00<22:13,  3.77s/it]
Training:  57%|█████▋    | 463/816 [29:04<22:09,  3.77s/it]
Training:  57%|█████▋    | 464/816 [29:07<22:06,  3.77s/it]
Training:  57%|█████▋    | 465/816 [29:11<22:02,  3.77s/it]
Training:  57%|█████▋    | 466/816 [29:15<21:58,  3.77s/it]
Training:  57%|█████▋    | 467/816 [29:19<21:54,  3.77s/it]
Training:  57%|█████▋    | 468/816 [29:22<21:50,  3.77s/it]
Training:  57%|█████▋    | 469/816 [29:26<21:47,  3.77s/it]
Training:  58%|█████▊    | 470/816 [29:30<21:43,  3.77s/it]
Training:  58%|█████▊    | 471/816 [29:34<21:39,  3.77s/it]
Training:  58%|█████▊    | 472/816 [29:38<21:35,  3.77s/it]
Training:  58%|█████▊    | 473/816 [29:41<21:32,  3.77s/it]
Training:  58%|█████▊    | 474/816 [29:45<21:28,  3.77s/it]
Training:  58%|█████▊    | 475/816 [29:49<21:24,  3.77s/it]
Training:  58%|█████▊    | 476/816 [29:53<21:20,  3.77s/it]
Training:  58%|█████▊    | 477/816 [29:57<21:17,  3.77s/it]
Training:  59%|█████▊    | 478/816 [30:01<21:13,  3.77s/it]
Training:  59%|█████▊    | 479/816 [30:05<21:10,  3.77s/it]
Training:  59%|█████▉    | 480/816 [30:08<21:06,  3.77s/it]
Training:  59%|█████▉    | 481/816 [30:12<21:02,  3.77s/it]
Training:  59%|█████▉    | 482/816 [30:16<20:58,  3.77s/it]
Training:  59%|█████▉    | 483/816 [30:20<20:54,  3.77s/it]
                                                           

Training:  59%|█████▉    | 483/816 [30:23<20:57,  3.78s/it]
Training:  59%|█████▉    | 484/816 [30:23<20:51,  3.77s/it]
Training:  59%|█████▉    | 485/816 [30:27<20:47,  3.77s/it]
Training:  60%|█████▉    | 486/816 [30:31<20:43,  3.77s/it]
Training:  60%|█████▉    | 487/816 [30:35<20:39,  3.77s/it]
Training:  60%|█████▉    | 488/816 [30:38<20:36,  3.77s/it]
Training:  60%|█████▉    | 489/816 [30:42<20:32,  3.77s/it]
Training:  60%|██████    | 490/816 [30:46<20:28,  3.77s/it]
Training:  60%|██████    | 491/816 [30:50<20:24,  3.77s/it]
Training:  60%|██████    | 492/816 [30:53<20:20,  3.77s/it]
Training:  60%|██████    | 493/816 [30:57<20:17,  3.77s/it]
Training:  61%|██████    | 494/816 [31:01<20:13,  3.77s/it]
Training:  61%|██████    | 495/816 [31:05<20:09,  3.77s/it]
Training:  61%|██████    | 496/816 [31:08<20:05,  3.77s/it]
Training:  61%|██████    | 497/816 [31:12<20:01,  3.77s/it]
Training:  61%|██████    | 498/816 [31:16<19:57,  3.77s/it]
Training:  61%|██████    | 499/816 [31:19<19:54,  3.77s/it]
Training:  61%|██████▏   | 500/816 [31:23<19:50,  3.77s/it]
Training:  61%|██████▏   | 501/816 [31:27<19:46,  3.77s/it]
Training:  62%|██████▏   | 502/816 [31:31<19:42,  3.77s/it]
Training:  62%|██████▏   | 503/816 [31:34<19:39,  3.77s/it]
Training:  62%|██████▏   | 504/816 [31:38<19:35,  3.77s/it]
Training:  62%|██████▏   | 505/816 [31:42<19:31,  3.77s/it]
Training:  62%|██████▏   | 506/816 [31:46<19:27,  3.77s/it]
Training:  62%|██████▏   | 507/816 [31:49<19:24,  3.77s/it]
Training:  62%|██████▏   | 508/816 [31:53<19:20,  3.77s/it]
Training:  62%|██████▏   | 509/816 [31:57<19:16,  3.77s/it]
Training:  62%|██████▎   | 510/816 [32:01<19:12,  3.77s/it]
Training:  63%|██████▎   | 511/816 [32:05<19:09,  3.77s/it]
Training:  63%|██████▎   | 512/816 [32:08<19:05,  3.77s/it]
Training:  63%|██████▎   | 513/816 [32:12<19:01,  3.77s/it]
Training:  63%|██████▎   | 514/816 [32:16<18:57,  3.77s/it]
Training:  63%|██████▎   | 515/816 [32:19<18:53,  3.77s/it]
Training:  63%|██████▎   | 516/816 [32:23<18:50,  3.77s/it]
Training:  63%|██████▎   | 517/816 [32:27<18:46,  3.77s/it]
Training:  63%|██████▎   | 518/816 [32:31<18:42,  3.77s/it]
Training:  64%|██████▎   | 519/816 [32:35<18:38,  3.77s/it]
Training:  64%|██████▎   | 520/816 [32:39<18:35,  3.77s/it]
Training:  64%|██████▍   | 521/816 [32:42<18:31,  3.77s/it]
Training:  64%|██████▍   | 522/816 [32:46<18:27,  3.77s/it]
Training:  64%|██████▍   | 523/816 [32:50<18:23,  3.77s/it]
Training:  64%|██████▍   | 524/816 [32:53<18:19,  3.77s/it]
Training:  64%|██████▍   | 525/816 [32:57<18:16,  3.77s/it]
Training:  64%|██████▍   | 526/816 [33:01<18:12,  3.77s/it]
Training:  65%|██████▍   | 527/816 [33:05<18:08,  3.77s/it]
Training:  65%|██████▍   | 528/816 [33:08<18:04,  3.77s/it]
Training:  65%|██████▍   | 529/816 [33:12<18:01,  3.77s/it]
Training:  65%|██████▍   | 530/816 [33:16<17:57,  3.77s/it]
Training:  65%|██████▌   | 531/816 [33:20<17:53,  3.77s/it]
Training:  65%|██████▌   | 532/816 [33:23<17:49,  3.77s/it]
Training:  65%|██████▌   | 533/816 [33:27<17:46,  3.77s/it]
Training:  65%|██████▌   | 534/816 [33:31<17:42,  3.77s/it]
Training:  66%|██████▌   | 535/816 [33:35<17:38,  3.77s/it]
Training:  66%|██████▌   | 536/816 [33:39<17:34,  3.77s/it]
Training:  66%|██████▌   | 537/816 [33:42<17:30,  3.77s/it]
Training:  66%|██████▌   | 538/816 [33:46<17:27,  3.77s/it]
Training:  66%|██████▌   | 539/816 [33:50<17:23,  3.77s/it]
Training:  66%|██████▌   | 540/816 [33:54<17:19,  3.77s/it]
Training:  66%|██████▋   | 541/816 [33:57<17:15,  3.77s/it]
Training:  66%|██████▋   | 542/816 [34:01<17:12,  3.77s/it]
Training:  67%|██████▋   | 543/816 [34:05<17:08,  3.77s/it]
Training:  67%|██████▋   | 544/816 [34:09<17:04,  3.77s/it]
Training:  67%|██████▋   | 545/816 [34:13<17:00,  3.77s/it]
Training:  67%|██████▋   | 546/816 [34:16<16:57,  3.77s/it]
Training:  67%|██████▋   | 547/816 [34:20<16:53,  3.77s/it]
Training:  67%|██████▋   | 548/816 [34:24<16:49,  3.77s/it]
Training:  67%|██████▋   | 549/816 [34:28<16:45,  3.77s/it]
Training:  67%|██████▋   | 550/816 [34:32<16:42,  3.77s/it]
Training:  68%|██████▊   | 551/816 [34:36<16:38,  3.77s/it]
Training:  68%|██████▊   | 552/816 [34:39<16:34,  3.77s/it]
Training:  68%|██████▊   | 553/816 [34:43<16:31,  3.77s/it]
Training:  68%|██████▊   | 554/816 [34:47<16:27,  3.77s/it]
Training:  68%|██████▊   | 555/816 [34:51<16:23,  3.77s/it]
Training:  68%|██████▊   | 556/816 [34:55<16:19,  3.77s/it]
Training:  68%|██████▊   | 557/816 [34:59<16:16,  3.77s/it]
Training:  68%|██████▊   | 558/816 [35:02<16:12,  3.77s/it]
Training:  69%|██████▊   | 559/816 [35:06<16:08,  3.77s/it]
Training:  69%|██████▊   | 560/816 [35:10<16:04,  3.77s/it]
Training:  69%|██████▉   | 561/816 [35:13<16:00,  3.77s/it]
Training:  69%|██████▉   | 562/816 [35:17<15:57,  3.77s/it]
Training:  69%|██████▉   | 563/816 [35:21<15:53,  3.77s/it]
Training:  69%|██████▉   | 564/816 [35:25<15:49,  3.77s/it]
Training:  69%|██████▉   | 565/816 [35:28<15:45,  3.77s/it]
Training:  69%|██████▉   | 566/816 [35:32<15:41,  3.77s/it]
Training:  69%|██████▉   | 567/816 [35:36<15:38,  3.77s/it]
Training:  70%|██████▉   | 568/816 [35:40<15:34,  3.77s/it]
Training:  70%|██████▉   | 569/816 [35:44<15:30,  3.77s/it]
Training:  70%|██████▉   | 570/816 [35:47<15:26,  3.77s/it]
Training:  70%|██████▉   | 571/816 [35:51<15:23,  3.77s/it]
Training:  70%|███████   | 572/816 [35:55<15:19,  3.77s/it]
Training:  70%|███████   | 573/816 [35:59<15:15,  3.77s/it]
Training:  70%|███████   | 574/816 [36:02<15:11,  3.77s/it]
Training:  70%|███████   | 575/816 [36:06<15:08,  3.77s/it]
Training:  71%|███████   | 576/816 [36:10<15:04,  3.77s/it]
Training:  71%|███████   | 577/816 [36:14<15:00,  3.77s/it]
Training:  71%|███████   | 578/816 [36:18<14:56,  3.77s/it]
Training:  71%|███████   | 579/816 [36:21<14:53,  3.77s/it]
Training:  71%|███████   | 580/816 [36:25<14:49,  3.77s/it]
Training:  71%|███████   | 581/816 [36:29<14:45,  3.77s/it]
Training:  71%|███████▏  | 582/816 [36:33<14:41,  3.77s/it]
Training:  71%|███████▏  | 583/816 [36:36<14:37,  3.77s/it]
                                                           

Training:  71%|███████▏  | 583/816 [36:40<14:39,  3.77s/it]
Training:  72%|███████▏  | 584/816 [36:40<14:34,  3.77s/it]
Training:  72%|███████▏  | 585/816 [36:44<14:30,  3.77s/it]
Training:  72%|███████▏  | 586/816 [36:47<14:26,  3.77s/it]
Training:  72%|███████▏  | 587/816 [36:51<14:22,  3.77s/it]
Training:  72%|███████▏  | 588/816 [36:55<14:19,  3.77s/it]
Training:  72%|███████▏  | 589/816 [36:59<14:15,  3.77s/it]
Training:  72%|███████▏  | 590/816 [37:02<14:11,  3.77s/it]
Training:  72%|███████▏  | 591/816 [37:06<14:07,  3.77s/it]
Training:  73%|███████▎  | 592/816 [37:10<14:03,  3.77s/it]
Training:  73%|███████▎  | 593/816 [37:13<14:00,  3.77s/it]
Training:  73%|███████▎  | 594/816 [37:17<13:56,  3.77s/it]
Training:  73%|███████▎  | 595/816 [37:21<13:52,  3.77s/it]
Training:  73%|███████▎  | 596/816 [37:25<13:48,  3.77s/it]
Training:  73%|███████▎  | 597/816 [37:28<13:45,  3.77s/it]
Training:  73%|███████▎  | 598/816 [37:32<13:41,  3.77s/it]
Training:  73%|███████▎  | 599/816 [37:36<13:37,  3.77s/it]
Training:  74%|███████▎  | 600/816 [37:40<13:33,  3.77s/it]
Training:  74%|███████▎  | 601/816 [37:44<13:29,  3.77s/it]
Training:  74%|███████▍  | 602/816 [37:47<13:26,  3.77s/it]
Training:  74%|███████▍  | 603/816 [37:51<13:22,  3.77s/it]
Training:  74%|███████▍  | 604/816 [37:55<13:18,  3.77s/it]
Training:  74%|███████▍  | 605/816 [37:59<13:15,  3.77s/it]
Training:  74%|███████▍  | 606/816 [38:03<13:11,  3.77s/it]
Training:  74%|███████▍  | 607/816 [38:05<13:07,  3.77s/it]
Training:  75%|███████▍  | 608/816 [38:07<13:02,  3.76s/it]
Training:  75%|███████▍  | 609/816 [38:09<12:58,  3.76s/it]
Training:  75%|███████▍  | 610/816 [38:12<12:54,  3.76s/it]
Training:  75%|███████▍  | 611/816 [38:14<12:49,  3.75s/it]
Training:  75%|███████▌  | 612/816 [38:16<12:45,  3.75s/it]
Training:  75%|███████▌  | 613/816 [38:18<12:41,  3.75s/it]
Training:  75%|███████▌  | 614/816 [38:20<12:36,  3.75s/it]
Training:  75%|███████▌  | 615/816 [38:22<12:32,  3.74s/it]
Training:  75%|███████▌  | 616/816 [38:24<12:28,  3.74s/it]
Training:  76%|███████▌  | 617/816 [38:26<12:24,  3.74s/it]
Training:  76%|███████▌  | 618/816 [38:28<12:19,  3.74s/it]
Training:  76%|███████▌  | 619/816 [38:31<12:15,  3.73s/it]
Training:  76%|███████▌  | 620/816 [38:33<12:11,  3.73s/it]
Training:  76%|███████▌  | 621/816 [38:35<12:07,  3.73s/it]
Training:  76%|███████▌  | 622/816 [38:37<12:02,  3.73s/it]
Training:  76%|███████▋  | 623/816 [38:39<11:58,  3.72s/it]
Training:  76%|███████▋  | 624/816 [38:41<11:54,  3.72s/it]
Training:  77%|███████▋  | 625/816 [38:43<11:50,  3.72s/it]
Training:  77%|███████▋  | 626/816 [38:45<11:45,  3.72s/it]
Training:  77%|███████▋  | 627/816 [38:47<11:41,  3.71s/it]
Training:  77%|███████▋  | 628/816 [38:51<11:37,  3.71s/it]
Training:  77%|███████▋  | 629/816 [38:54<11:34,  3.71s/it]
Training:  77%|███████▋  | 630/816 [38:58<11:30,  3.71s/it]
Training:  77%|███████▋  | 631/816 [39:02<11:26,  3.71s/it]
Training:  77%|███████▋  | 632/816 [39:06<11:23,  3.71s/it]
Training:  78%|███████▊  | 633/816 [39:09<11:19,  3.71s/it]
Training:  78%|███████▊  | 634/816 [39:13<11:15,  3.71s/it]
Training:  78%|███████▊  | 635/816 [39:17<11:11,  3.71s/it]
Training:  78%|███████▊  | 636/816 [39:21<11:08,  3.71s/it]
Training:  78%|███████▊  | 637/816 [39:25<11:04,  3.71s/it]
Training:  78%|███████▊  | 638/816 [39:29<11:00,  3.71s/it]
Training:  78%|███████▊  | 639/816 [39:32<10:57,  3.71s/it]
Training:  78%|███████▊  | 640/816 [39:36<10:53,  3.71s/it]
Training:  79%|███████▊  | 641/816 [39:40<10:49,  3.71s/it]
Training:  79%|███████▊  | 642/816 [39:44<10:46,  3.71s/it]
Training:  79%|███████▉  | 643/816 [39:47<10:42,  3.71s/it]
Training:  79%|███████▉  | 644/816 [39:51<10:38,  3.71s/it]
Training:  79%|███████▉  | 645/816 [39:55<10:35,  3.71s/it]
Training:  79%|███████▉  | 646/816 [39:59<10:31,  3.71s/it]
Training:  79%|███████▉  | 647/816 [40:02<10:27,  3.71s/it]
Training:  79%|███████▉  | 648/816 [40:06<10:23,  3.71s/it]
Training:  80%|███████▉  | 649/816 [40:10<10:20,  3.71s/it]
Training:  80%|███████▉  | 650/816 [40:14<10:16,  3.71s/it]
Training:  80%|███████▉  | 651/816 [40:17<10:12,  3.71s/it]
Training:  80%|███████▉  | 652/816 [40:21<10:09,  3.71s/it]
Training:  80%|████████  | 653/816 [40:25<10:05,  3.71s/it]
Training:  80%|████████  | 654/816 [40:29<10:01,  3.71s/it]
Training:  80%|████████  | 655/816 [40:33<09:58,  3.71s/it]
Training:  80%|████████  | 656/816 [40:37<09:54,  3.72s/it]
Training:  81%|████████  | 657/816 [40:40<09:50,  3.72s/it]
Training:  81%|████████  | 658/816 [40:44<09:47,  3.72s/it]
Training:  81%|████████  | 659/816 [40:48<09:43,  3.72s/it]
Training:  81%|████████  | 660/816 [40:52<09:39,  3.72s/it]
Training:  81%|████████  | 661/816 [40:56<09:35,  3.72s/it]
Training:  81%|████████  | 662/816 [40:59<09:32,  3.72s/it]
Training:  81%|████████▏ | 663/816 [41:03<09:28,  3.72s/it]
Training:  81%|████████▏ | 664/816 [41:07<09:24,  3.72s/it]
Training:  81%|████████▏ | 665/816 [41:10<09:21,  3.72s/it]
Training:  82%|████████▏ | 666/816 [41:14<09:17,  3.72s/it]
Training:  82%|████████▏ | 667/816 [41:18<09:13,  3.72s/it]
Training:  82%|████████▏ | 668/816 [41:22<09:09,  3.72s/it]
Training:  82%|████████▏ | 669/816 [41:26<09:06,  3.72s/it]
Training:  82%|████████▏ | 670/816 [41:29<09:02,  3.72s/it]
Training:  82%|████████▏ | 671/816 [41:33<08:58,  3.72s/it]
Training:  82%|████████▏ | 672/816 [41:37<08:55,  3.72s/it]
Training:  82%|████████▏ | 673/816 [41:41<08:51,  3.72s/it]
Training:  83%|████████▎ | 674/816 [41:44<08:47,  3.72s/it]
Training:  83%|████████▎ | 675/816 [41:48<08:44,  3.72s/it]
Training:  83%|████████▎ | 676/816 [41:52<08:40,  3.72s/it]
Training:  83%|████████▎ | 677/816 [41:56<08:36,  3.72s/it]
Training:  83%|████████▎ | 678/816 [42:00<08:32,  3.72s/it]
Training:  83%|████████▎ | 679/816 [42:03<08:29,  3.72s/it]
Training:  83%|████████▎ | 680/816 [42:07<08:25,  3.72s/it]
Training:  83%|████████▎ | 681/816 [42:11<08:21,  3.72s/it]
Training:  84%|████████▎ | 682/816 [42:15<08:18,  3.72s/it]
Training:  84%|████████▎ | 683/816 [42:18<08:14,  3.72s/it]
                                                           

Training:  84%|████████▎ | 683/816 [42:22<08:15,  3.72s/it]
Training:  84%|████████▍ | 684/816 [42:22<08:10,  3.72s/it]
Training:  84%|████████▍ | 685/816 [42:26<08:06,  3.72s/it]
Training:  84%|████████▍ | 686/816 [42:30<08:03,  3.72s/it]
Training:  84%|████████▍ | 687/816 [42:34<07:59,  3.72s/it]
Training:  84%|████████▍ | 688/816 [42:37<07:55,  3.72s/it]
Training:  84%|████████▍ | 689/816 [42:41<07:52,  3.72s/it]
Training:  85%|████████▍ | 690/816 [42:45<07:48,  3.72s/it]
Training:  85%|████████▍ | 691/816 [42:49<07:44,  3.72s/it]
Training:  85%|████████▍ | 692/816 [42:53<07:41,  3.72s/it]
Training:  85%|████████▍ | 693/816 [42:56<07:37,  3.72s/it]
Training:  85%|████████▌ | 694/816 [43:00<07:33,  3.72s/it]
Training:  85%|████████▌ | 695/816 [43:04<07:29,  3.72s/it]
Training:  85%|████████▌ | 696/816 [43:08<07:26,  3.72s/it]
Training:  85%|████████▌ | 697/816 [43:11<07:22,  3.72s/it]
Training:  86%|████████▌ | 698/816 [43:15<07:18,  3.72s/it]
Training:  86%|████████▌ | 699/816 [43:19<07:15,  3.72s/it]
Training:  86%|████████▌ | 700/816 [43:23<07:11,  3.72s/it]
Training:  86%|████████▌ | 701/816 [43:27<07:07,  3.72s/it]
Training:  86%|████████▌ | 702/816 [43:31<07:04,  3.72s/it]
Training:  86%|████████▌ | 703/816 [43:34<07:00,  3.72s/it]
Training:  86%|████████▋ | 704/816 [43:38<06:56,  3.72s/it]
Training:  86%|████████▋ | 705/816 [43:42<06:52,  3.72s/it]
Training:  87%|████████▋ | 706/816 [43:46<06:49,  3.72s/it]
Training:  87%|████████▋ | 707/816 [43:50<06:45,  3.72s/it]
Training:  87%|████████▋ | 708/816 [43:53<06:41,  3.72s/it]
Training:  87%|████████▋ | 709/816 [43:57<06:38,  3.72s/it]
Training:  87%|████████▋ | 710/816 [44:01<06:34,  3.72s/it]
Training:  87%|████████▋ | 711/816 [44:05<06:30,  3.72s/it]
Training:  87%|████████▋ | 712/816 [44:09<06:26,  3.72s/it]
Training:  87%|████████▋ | 713/816 [44:12<06:23,  3.72s/it]
Training:  88%|████████▊ | 714/816 [44:16<06:19,  3.72s/it]
Training:  88%|████████▊ | 715/816 [44:20<06:15,  3.72s/it]
Training:  88%|████████▊ | 716/816 [44:24<06:12,  3.72s/it]
Training:  88%|████████▊ | 717/816 [44:28<06:08,  3.72s/it]
Training:  88%|████████▊ | 718/816 [44:32<06:04,  3.72s/it]
Training:  88%|████████▊ | 719/816 [44:35<06:00,  3.72s/it]
Training:  88%|████████▊ | 720/816 [44:39<05:57,  3.72s/it]
Training:  88%|████████▊ | 721/816 [44:43<05:53,  3.72s/it]
Training:  88%|████████▊ | 722/816 [44:47<05:49,  3.72s/it]
Training:  89%|████████▊ | 723/816 [44:51<05:46,  3.72s/it]
Training:  89%|████████▊ | 724/816 [44:54<05:42,  3.72s/it]
Training:  89%|████████▉ | 725/816 [44:58<05:38,  3.72s/it]
Training:  89%|████████▉ | 726/816 [45:02<05:34,  3.72s/it]
Training:  89%|████████▉ | 727/816 [45:06<05:31,  3.72s/it]
Training:  89%|████████▉ | 728/816 [45:09<05:27,  3.72s/it]
Training:  89%|████████▉ | 729/816 [45:13<05:23,  3.72s/it]
Training:  89%|████████▉ | 730/816 [45:17<05:20,  3.72s/it]
Training:  90%|████████▉ | 731/816 [45:21<05:16,  3.72s/it]
Training:  90%|████████▉ | 732/816 [45:25<05:12,  3.72s/it]
Training:  90%|████████▉ | 733/816 [45:28<05:09,  3.72s/it]
Training:  90%|████████▉ | 734/816 [45:32<05:05,  3.72s/it]
Training:  90%|█████████ | 735/816 [45:36<05:01,  3.72s/it]
Training:  90%|█████████ | 736/816 [45:40<04:57,  3.72s/it]
Training:  90%|█████████ | 737/816 [45:44<04:54,  3.72s/it]
Training:  90%|█████████ | 738/816 [45:48<04:50,  3.72s/it]
Training:  91%|█████████ | 739/816 [45:51<04:46,  3.72s/it]
Training:  91%|█████████ | 740/816 [45:55<04:43,  3.72s/it]
Training:  91%|█████████ | 741/816 [45:59<04:39,  3.72s/it]
Training:  91%|█████████ | 742/816 [46:03<04:35,  3.72s/it]
Training:  91%|█████████ | 743/816 [46:07<04:31,  3.72s/it]
Training:  91%|█████████ | 744/816 [46:10<04:28,  3.72s/it]
Training:  91%|█████████▏| 745/816 [46:14<04:24,  3.72s/it]
Training:  91%|█████████▏| 746/816 [46:18<04:20,  3.72s/it]
Training:  92%|█████████▏| 747/816 [46:22<04:16,  3.72s/it]
Training:  92%|█████████▏| 748/816 [46:25<04:13,  3.72s/it]
Training:  92%|█████████▏| 749/816 [46:29<04:09,  3.72s/it]
Training:  92%|█████████▏| 750/816 [46:33<04:05,  3.72s/it]
Training:  92%|█████████▏| 751/816 [46:37<04:02,  3.72s/it]
